신도림,매운집,한식,37.510585,126.889565,곱도리탕2~3인,37000원,https://naver.me/GfaRBdVb,8,이 곳에서 곱도리탕의 인생이 시작됐다
신도림,삼덕통닭,한식,37.510271,126.889846,삼미통닭,21500원,https://naver.me/GpeiiTK8,8,"치킨의 맛은 지키고, 마늘이 살렸다"
신도림,이도식당,한식,37.509257,126.887241,눈꽃닭갈비,16000원,https://naver.me/FqSHSPQH,8,맛동연이 3번째로 좋아하는 닭갈비 집
신도림,한사발포차,한식,37.505421,126.89258,곱도리탕,37900원,https://naver.me/GK5N3RSI,8,곱도리탕 말고 사이드메뉴도 맛있는 곳
신도림,더티프라이,양식,37.506716,126.890835,치즈스커트버거,7800원,https://naver.me/G0JSiKnU,8,치즈이 맛이 일품인 수제 버거
신도림,우월소곱창,한식,37.507385,126.885376,수제한우마늘곱창,32900원,https://naver.me/GLKAKnjq,8,마늘과 곱창의 환상의 조화
목동,금정,중식,37.524503,126.872369,짜장,7000원,https://naver.me/5B1vDkoC,8,오리지날의 중식이란 이런 것일까?
목동,젠틀한식탁,양식,37.524204,126.872196,베이컨크림 감자뇨끼,19000원,https://naver.me/FPseUUVW,8,메뉴부터 양식에 진심이 느껴지는 곳
목동,이키이키,일식,37.524197,126.872445,텐붓카케우동,12000원,https://naver.me/xyUxbQEu,7,우동 면이 쫄깃쫄깃한 곳
목동,창평가마솥순대국 유일무이점,한식,37.524373,126.872666,순대국,10000원,https://naver.me/xiv53JbO,7,체인점 아닌 순대국 중 제일 맛있었던 곳
문래,월화고기 문래점,한식,37.517345,126.896703,삼겹살,18000원,https://naver.me/G5rQudge,7,고기가 신선한 곳
문래,플라츠,양식,37.513582,126.894187,트러플버섯크림리조또,19000원,https://naver.me/GLKAAfjV,6,진한 트러플 향이 물씬 느껴지는 곳
영등포,청기와타운 영등포본점,한식,37.518414,126.908408,수원왕갈비,29000원,https://naver.me/FwnAwUWs,8,비싼 것을 제외하면 고기 맛과 반찬이 정말 맛있는 곳
영등포,오징어마을,한식,37.517466,126.908755,오징어회,28000원,https://naver.me/G5rQvaxE,7,오징어회 하나 시키면 소주 2병씩 들어가는 곳
영등포,천사곱창,한식,37.51845,126.909232,한우특모듬,21900원,https://naver.me/x7vnFdF7,8,체인점 중 볶음밥까지 맛있는 유일한 곱창집
영등포,니뽕내뽕 타임스퀘어점,양식,37.517382,126.902624,로뽕,12500원,https://naver.me/GcjWdbCV,8,짬뽕이 이렇게 달라질 수 있다는게 신기하다
숭실대입구,연래춘,중식,37.494988,126.956599,간짜장,7000원,https://naver.me/IgT7qmmf,9,여태껏 먹었던 간짜장 중 가장 진하고 짜서 맛있는 곳
숭실대입구,가야성,중식,37.495676,126.953505,짜장면,7500원,https://naver.me/5yqatYEQ,9,여태껏 먹었던 짜장면 중 가장 신선하고 맛있었던 곳
신림,전주익산,한식,37.483251,126.928757,백순대곱창2인분,20000원,https://naver.me/5L3oqxdb,9,"말도 안되는 가격과 맛, 술 안주로 최고"
신림,룸펜,양식,37.486433,126.929734,감바스 알 아히요,22000원,https://naver.me/5mYgyyPx,8,일반 감바스에 질렸다면 진~한 감바스를 느낄 수 있는 곳
서울대입구,멘쇼우라멘,일식,37.479096,126.955558,돈코츠라멘,8500원,https://naver.me/GQ4YyowX,8,일본에서 라멘을 먹는 느낌이 물씬 나는 곳
홍대,오복수산 연남점,일식,37.562809,126.926029,카이센동,19000원,https://naver.me/IxbqAgQG,8,신선한 카이센동을 맛볼 수 있는 곳
신촌,안테이쿠,일식,37.558987,126.935619,라자냐볼로네제,14000원,https://naver.me/xZDRaXpW,7,"입구부터 애니로 가득찬 컨셉, 음식도 맛있다"
목동,은행골,일식,37.529314,126.875126,목동스페셜,22000원,https://naver.me/5CzpzurE,9,"부드러운 참치와 신선한 초밥, 달짝지근한 간장의 만남"
당산,당산맥주가게,한식,37.535355,126.902266,피카츄돈까스 2개,3000원,https://naver.me/IG6sYHac,8,"맛동연의 가성비로 최고 술집, 피카츄 8마리 먹은 곳"
이수역,애플하우스,한식,37.486238,126.980645,무침군만두,4500원,https://naver.me/FmgVgfPp,6,무침 군만두가 무쳤어요....
논현역,함지곱창전문본점,한식,37.509236,127.02325,모듬구이(2인),49000원,https://naver.me/5uxcuMSO,7,익힌 부추에 싸먹는 곱창이 아주 일품
